camera_id,detect_id,global_object_id
2,236,1006
2,239,1001
2,240,1005
2,241,1006
2,242,1001
2,243,1007
2,244,1005
2,246,1006
2,247,1007
2,248,1002
2,249,1002
2,251,1006
2,252,1006
2,253,1002
2,254,1007
2,255,1003
2,256,1001
2,257,1002
2,258,1004
2,260,1001
2,265,1002
2,266,1003
2,269,1006
2,273,1007
2,274,1006
2,275,1005
2,276,1006
2,278,1002
2,279,1002
2,281,1002
2,282,1005
2,283,1003
2,284,1001
2,285,1007
2,286,1007
2,287,1007
2,288,1007
2,289,1002
2,291,1007
2,292,1005
2,293,1002
2,295,1006
2,298,1007
2,299,1006
2,300,1007
2,301,1007
2,302,1005
2,303,1007
2,304,1007
2,305,1006
2,306,1007
2,307,1006
2,308,1006
2,309,1006
2,310,1007
2,311,1005
2,312,1006
2,313,1004
2,314,1007
2,316,1001
2,317,1005
2,318,1005
2,321,1007
2,324,1007
2,326,1007
2,327,1007
2,328,1003
2,330,1003
2,332,1007
2,335,1007
2,336,1006
2,337,1003
2,338,1003
2,339,1002
2,340,1002
2,341,1002
2,342,1007
2,343,1006
2,344,1004
2,345,1003
2,346,1001
2,347,1002
2,348,1003
2,349,1003
2,351,1002
2,352,1006
2,353,1007
2,355,1007
2,356,1007
2,357,1001
2,359,1007
2,360,1003
2,362,1007
2,364,1007
2,368,1007
2,370,1007
2,371,1001
2,373,1003
2,374,1007
2,375,1003
2,376,1001
2,378,1003
2,379,1007
2,380,1006
2,381,1005
2,382,1007
2,383,1004
2,384,1001
2,385,1005
2,386,1002
2,387,1005
2,389,1004
2,391,1001
2,392,1006
2,393,1001
2,394,1004
2,396,1003
2,399,1005
2,401,1003
2,402,1004
2,404,1007
2,406,1001
2,408,1007
2,409,1006
2,411,1006
2,410,1007
2,412,1004
2,413,1001
2,414,1002
2,415,1006
2,418,1007
2,419,1002
2,420,1007
2,421,1004
2,423,1003
2,426,1001
2,429,1001
2,430,1004
2,431,1007
2,433,1001
2,434,1007
2,435,1001
2,437,1007
2,438,1004
2,439,1004
2,440,1004
2,441,1002
2,442,1007
2,443,1003
2,444,1003
2,445,1001
2,449,1007
2,450,1006
2,452,1003
2,453,1003
2,454,1007
2,455,1006
2,456,1007
2,457,1003
2,458,1007
2,459,1006
2,461,1007
2,464,1001
2,466,1007
2,467,1007
2,468,1007
2,469,1007
2,470,1007
2,471,1007
2,472,1006
2,474,1001
2,475,1007
2,476,1001
2,477,1001
2,479,1005
2,480,1005
2,481,1001
2,482,1005
2,485,1001
2,486,1007
2,487,1007
2,489,1005
2,490,1003
2,491,1006
2,492,1007
2,493,1003
2,495,1003
2,497,1005
2,498,1001
2,504,1001
2,505,1004
2,506,1006
2,508,1001
2,5,-1
2,10,-1
2,15,-1
2,16,-1
2,20,-1
2,25,-1
2,26,-1
2,27,-1
2,29,-1
2,30,-1
2,32,-1
2,33,-1
2,34,-1
2,35,-1
2,38,-1
2,41,-1
2,48,-1
2,49,-1
2,51,-1
2,56,-1
2,71,-1
2,72,-1
2,77,-1
2,79,-1
2,81,-1
2,88,-1
2,91,-1
2,95,-1
2,101,-1
2,102,-1
2,103,-1
2,104,-1
2,105,-1
2,106,-1
2,107,-1
2,110,-1
2,113,-1
2,114,-1
2,116,-1
2,123,-1
2,128,-1
2,129,-1
2,130,-1
2,138,-1
2,143,-1
2,144,-1
2,145,-1
2,146,-1
2,147,-1
2,148,-1
2,152,-1
2,153,-1
2,157,-1
2,167,-1
2,172,-1
2,173,-1
2,174,-1
2,179,-1
2,180,-1
2,184,-1
2,188,-1
2,192,-1
2,196,-1
2,203,-1
2,204,-1
2,205,-1
2,213,-1
2,219,-1
2,227,-1
2,229,-1
2,232,-1
2,237,-1
2,238,-1
2,245,-1
2,250,-1
2,259,-1
2,261,-1
2,262,-1
2,263,-1
2,264,-1
2,267,-1
2,268,-1
2,270,-1
2,271,-1
2,272,-1
2,277,-1
2,280,-1
2,290,-1
2,294,-1
2,296,-1
2,297,-1
2,315,-1
2,319,-1
2,320,-1
2,322,-1
2,323,-1
2,325,-1
2,329,-1
2,331,-1
2,333,-1
2,334,-1
2,350,-1
2,354,-1
2,358,-1
2,361,-1
2,363,-1
2,365,-1
2,366,-1
2,367,-1
2,369,-1
2,372,-1
2,377,-1
2,388,-1
2,390,-1
2,395,-1
2,397,-1
2,398,-1
2,400,-1
2,403,-1
2,405,-1
2,407,-1
2,416,-1
2,417,-1
2,422,-1
2,424,-1
2,425,-1
2,427,-1
2,428,-1
2,432,-1
2,436,-1
2,446,-1
2,447,-1
2,448,-1
2,451,-1
2,460,-1
2,462,-1
2,463,-1
2,465,-1
2,473,-1
2,478,-1
2,483,-1
2,484,-1
2,488,-1
2,494,-1
2,496,-1
2,499,-1
2,500,-1
2,501,-1
2,502,-1
2,503,-1
2,507,-1
2,509,-1
3,1,1002
3,2,1007
3,3,1006
3,4,1002
3,5,1005
3,7,1002
3,6,1007
3,8,1002
3,9,1001
3,10,1001
3,11,1002
3,12,1003
3,13,1002
3,14,1001
3,15,1004
3,17,1007
3,20,1003
3,21,1006
3,23,1007
3,22,1003
3,24,1001
3,25,1002
3,26,1001
3,27,1004
3,30,1002
3,29,1006
3,32,1001
3,31,1003
3,34,1005
3,37,1005
3,40,1001
3,42,1005
3,44,1005
3,43,1001
3,45,1005
3,46,1002
3,47,1004
3,48,1001
3,49,1001
3,50,1001
3,51,1006
3,56,1006
3,58,1002
3,59,1003
3,60,1007
3,61,1003
3,62,1007
3,63,1001
3,66,1004
3,67,1002
3,68,1007
3,70,1003
3,69,1006
3,71,1002
3,72,1001
3,73,1003
3,74,1002
3,75,1007
3,76,1001
3,77,1001
3,78,1003
3,79,1004
3,80,1007
3,81,1004
3,82,1001
3,84,1007
3,85,1004
3,86,1006
3,87,1006
3,90,1003
3,91,1001
3,92,1007
3,95,1003
3,98,1006
3,99,1007
3,97,1001
3,101,1001
3,102,1004
3,103,1004
3,104,1004
3,105,1001
3,106,1004
3,110,1004
3,111,1004
3,113,1003
3,114,1004
3,115,1006
3,116,1004
3,117,1006
3,118,1001
3,120,1004
3,121,1004
3,123,1002
3,124,1004
3,127,1004
3,128,1005
3,129,1002
3,134,1001
3,135,1005
3,136,1005
3,137,1006
3,138,1007
3,143,1007
3,144,1006
3,145,1004
3,146,1004
3,149,1004
3,150,1001
3,151,1001
3,153,1001
3,155,1001
3,156,1001
3,157,1006
3,160,1001
3,161,1003
3,165,1006
3,166,1002
3,163,1004
3,167,1003
3,171,1007
3,172,1003
3,176,1004
3,177,1007
3,179,1004
3,180,1006
3,181,1001
3,182,1001
3,183,1007
3,184,1001
3,187,1001
3,191,1001
3,190,1004
3,192,1001
3,194,1002
3,197,1007
3,200,1001
3,201,1002
3,202,1003
3,203,1007
3,204,1007
3,208,1004
3,209,1007
3,213,1001
3,215,1004
3,216,1006
3,217,1003
3,130,-1
3,131,-1
3,132,-1
3,133,-1
3,139,-1
3,140,-1
3,141,-1
3,142,-1
3,16,-1
3,18,-1
3,19,-1
3,147,-1
3,148,-1
3,152,-1
3,154,-1
3,28,-1
3,158,-1
3,159,-1
3,33,-1
3,162,-1
3,35,-1
3,36,-1
3,164,-1
3,38,-1
3,39,-1
3,168,-1
3,41,-1
3,169,-1
3,170,-1
3,173,-1
3,174,-1
3,175,-1
3,178,-1
3,52,-1
3,53,-1
3,54,-1
3,55,-1
3,57,-1
3,185,-1
3,186,-1
3,188,-1
3,189,-1
3,64,-1
3,65,-1
3,193,-1
3,195,-1
3,196,-1
3,198,-1
3,199,-1
3,205,-1
3,206,-1
3,207,-1
3,210,-1
3,83,-1
3,211,-1
3,212,-1
3,214,-1
3,88,-1
3,89,-1
3,218,-1
3,93,-1
3,94,-1
3,96,-1
3,100,-1
3,107,-1
3,108,-1
3,109,-1
3,112,-1
3,119,-1
3,122,-1
3,125,-1
3,126,-1
4,1,1001
4,2,1005
4,5,1007
4,6,1004
4,7,1006
4,8,1007
4,9,1003
4,10,1006
4,11,1006
4,12,1006
4,13,1005
4,14,1001
4,16,1005
4,18,1006
4,20,1002
4,21,1005
4,22,1001
4,23,1002
4,24,1005
4,26,1001
4,27,1004
4,30,1003
4,31,1007
4,33,1004
4,34,1004
4,35,1006
4,36,1007
4,40,1002
4,41,1003
4,44,1001
4,45,1004
4,46,1004
4,47,1007
4,49,1004
4,51,1007
4,53,1005
4,54,1005
4,55,1004
4,56,1005
4,57,1005
4,58,1004
4,59,1006
4,60,1004
4,61,1006
4,62,1004
4,63,1006
4,64,1005
4,65,1006
4,68,1004
4,69,1004
4,70,1004
4,71,1004
4,72,1004
4,73,1005
4,74,1003
4,75,1005
4,78,1007
4,79,1006
4,81,1004
4,82,1004
4,83,1004
4,84,1005
4,85,1005
4,86,1004
4,87,1005
4,88,1001
4,89,1006
4,90,1004
4,91,1007
4,92,1006
4,93,1003
4,94,1003
4,95,1004
4,96,1003
4,97,1007
4,98,1004
4,99,1004
4,100,1006
4,101,1006
4,103,1006
4,106,1007
4,107,1006
4,108,1006
4,109,1003
4,110,1006
4,111,1006
4,112,1005
4,113,1002
4,114,1002
4,115,1003
4,116,1007
4,117,1004
4,3,-1
4,4,-1
4,15,-1
4,17,-1
4,19,-1
4,25,-1
4,28,-1
4,29,-1
4,32,-1
4,37,-1
4,38,-1
4,39,-1
4,42,-1
4,43,-1
4,48,-1
4,50,-1
4,52,-1
4,66,-1
4,67,-1
4,76,-1
4,77,-1
4,80,-1
4,102,-1
4,104,-1
4,105,-1
4,118,-1
4,119,-1
4,120,-1
5,1,1007
5,3,1004
5,4,1005
5,5,1004
5,6,1007
5,7,1005
5,8,1005
5,9,1004
5,10,1004
5,14,1006
5,15,1006
5,16,1004
5,17,1001
5,18,1003
5,21,1002
5,22,1001
5,23,1006
5,24,1001
5,25,1001
5,26,1007
5,27,1004
5,28,1007
5,29,1003
5,33,1006
5,35,1001
5,37,1004
5,38,1006
5,41,1006
5,42,1002
5,43,1004
5,44,1005
5,46,1006
5,47,1006
5,49,1004
5,50,1001
5,51,1001
5,52,1006
5,55,1007
5,56,1007
5,58,1005
5,59,1006
5,60,1006
5,61,1004
5,62,1004
5,64,1004
5,65,1004
5,68,1006
5,69,1002
5,72,1004
5,73,1004
5,74,1001
5,75,1006
5,76,1002
5,77,1006
5,78,1003
5,81,1007
5,82,1003
5,83,1001
5,84,1001
5,85,1001
5,86,1004
5,88,1002
5,89,1007
5,91,1006
5,92,1003
5,93,1006
5,95,1002
5,96,1002
5,97,1001
5,99,1002
5,102,1002
5,103,1003
5,104,1001
5,105,1007
5,107,1004
5,111,1004
5,112,1007
5,113,1003
5,114,1006
5,115,1007
5,116,1001
5,117,1007
5,118,1001
5,119,1003
5,120,1001
5,121,1004
5,123,1004
5,124,1004
5,125,1001
5,126,1001
5,127,1002
5,129,1006
5,130,1007
5,131,1005
5,132,1004
5,133,1005
5,134,1007
5,135,1002
5,137,1003
5,138,1007
5,144,1002
5,147,1005
5,148,1007
5,149,1007
5,152,1004
5,154,1004
5,155,1004
5,156,1006
5,157,1004
5,158,1006
5,161,1004
5,164,1001
5,165,1001
5,166,1004
5,168,1004
5,169,1007
5,170,1001
5,171,1006
5,174,1003
5,175,1006
5,176,1003
5,177,1002
5,178,1001
5,179,1002
5,180,1007
5,181,1004
5,182,1007
5,183,1007
5,184,1007
5,185,1007
5,187,1007
5,188,1006
5,189,1001
5,190,1001
5,192,1007
5,193,1003
5,194,1001
5,195,1001
5,196,1001
5,199,1001
5,200,1002
5,201,1002
5,202,1001
5,204,1006
5,205,1002
5,206,1003
5,207,1001
5,208,1007
5,210,1006
5,212,1003
5,213,1007
5,219,1007
5,220,1007
5,221,1003
5,222,1003
5,223,1007
5,224,1003
5,226,1001
5,227,1007
5,233,1001
5,234,1001
5,235,1007
5,236,1007
5,237,1004
5,238,1003
5,241,1007
5,243,1006
5,245,1006
5,248,1006
5,249,1006
5,250,1001
5,251,1002
5,252,1002
5,253,1001
5,254,1001
5,255,1002
5,256,1006
5,258,1006
5,2,-1
5,11,-1
5,12,-1
5,13,-1
5,19,-1
5,20,-1
5,30,-1
5,31,-1
5,32,-1
5,34,-1
5,36,-1
5,39,-1
5,40,-1
5,45,-1
5,48,-1
5,53,-1
5,54,-1
5,57,-1
5,63,-1
5,66,-1
5,67,-1
5,70,-1
5,71,-1
5,79,-1
5,80,-1
5,87,-1
5,90,-1
5,94,-1
5,98,-1
5,100,-1
5,101,-1
5,106,-1
5,108,-1
5,109,-1
5,110,-1
5,122,-1
5,128,-1
5,136,-1
5,139,-1
5,140,-1
5,141,-1
5,142,-1
5,143,-1
5,145,-1
5,146,-1
5,150,-1
5,151,-1
5,153,-1
5,159,-1
5,160,-1
5,162,-1
5,163,-1
5,167,-1
5,172,-1
5,173,-1
5,186,-1
5,191,-1
5,197,-1
5,198,-1
5,203,-1
5,209,-1
5,211,-1
5,214,-1
5,215,-1
5,216,-1
5,217,-1
5,218,-1
5,225,-1
5,228,-1
5,229,-1
5,230,-1
5,231,-1
5,232,-1
5,239,-1
5,240,-1
5,242,-1
5,244,-1
5,246,-1
5,247,-1
5,257,-1
