camera_id,detect_id,object_id
44,1,101
44,3,102
44,11,105
44,15,101
44,17,102
44,25,105
44,29,101
44,31,102
44,39,105
44,44,101
44,46,102
44,54,105
44,59,101
44,61,102
44,69,105
44,74,101
44,76,102
44,84,105
44,89,101
44,91,102
44,99,105
44,105,101
44,107,102
44,115,105
44,120,107
44,122,101
44,124,102
44,132,105
44,137,107
44,139,101
44,141,102
44,149,105
44,154,107
44,156,101
44,158,102
44,166,105
44,171,107
44,175,101
44,177,102
44,185,105
44,190,107
44,194,101
44,196,102
44,204,105
44,209,107
44,213,101
44,215,102
44,223,105
44,228,107
44,232,101
44,234,102
44,242,105
44,247,107
44,251,101
44,253,102
44,261,105
44,266,107
44,270,101
44,272,102
44,280,105
44,285,107
44,289,101
44,291,102
44,299,105
44,304,107
44,308,101
44,310,102
44,318,105
44,323,107
44,327,101
44,329,102
44,337,105
44,342,107
44,346,101
44,348,102
44,355,105
44,360,107
44,362,108
44,366,101
44,368,102
44,375,105
44,380,107
44,382,108
44,386,101
44,388,102
44,395,105
44,400,107
44,402,108
44,406,101
44,414,105
44,419,107
44,421,108
44,424,101
44,432,105
44,437,107
44,439,108
44,442,101
44,450,105
44,455,107
44,457,108
44,460,101
44,468,105
44,473,107
44,475,108
44,478,101
44,486,105
44,491,107
44,493,108
44,496,101
44,504,105
44,509,107
44,511,108
44,514,101
44,522,105
44,527,107
44,529,108
44,532,101
44,540,105
44,545,107
44,547,108
44,551,101
44,559,105
44,564,107
44,566,108
44,570,101
44,582,107
44,584,108
44,588,101
44,600,107
44,602,108
44,606,101
44,618,107
44,620,108
44,624,101
44,636,107
44,638,108
44,642,101
44,654,107
44,656,108
44,660,101
44,672,107
44,674,108
44,678,101
44,689,107
44,691,108
44,695,101
44,706,107
44,708,108
44,712,101
44,723,107
44,725,108
44,729,101
44,739,107
44,741,108
44,745,101
44,755,107
44,757,108
44,762,101
44,771,107
44,773,108
44,776,109
44,779,101
44,788,107
44,790,108
44,793,109
44,796,101
44,805,107
44,807,108
44,810,109
44,813,101
44,822,107
44,824,108
44,827,109
44,830,101
44,839,107
44,841,108
44,844,109
44,847,101
44,856,107
44,858,108
44,861,109
44,864,101
44,873,107
44,875,108
44,878,109
44,879,110
44,882,101
44,891,107
44,893,108
44,896,109
44,897,110
44,900,101
44,909,107
44,911,108
44,914,109
44,915,110
44,918,101
44,927,107
44,929,108
44,932,109
44,933,110
44,935,101
44,945,108
44,948,109
44,949,110
44,951,101
44,961,108
44,964,109
44,965,110
44,967,101
44,977,108
44,980,109
44,981,110
44,983,101
44,993,108
44,996,109
44,997,110
44,999,101
44,1009,108
44,1012,109
44,1013,110
44,1015,101
44,1024,108
44,1027,109
44,1028,110
44,1030,101
44,1039,108
44,1042,109
44,1043,110
44,1045,101
44,1054,108
44,1057,109
44,1058,110
44,1060,101
44,1069,108
44,1072,109
44,1073,110
44,1075,101
44,1084,108
44,1087,109
44,1088,110
44,1090,101
44,1099,108
44,1102,109
44,1103,110
44,1105,101
44,1114,108
44,1117,109
44,1118,110
44,1120,101
44,1128,108
44,1131,109
44,1132,110
44,1134,101
44,1142,108
44,1145,109
44,1146,110
44,1148,101
44,1156,108
44,1159,109
44,1160,110
44,1162,101
44,1170,108
44,1173,109
44,1174,110
44,1176,101
44,1184,108
44,1187,109
44,1188,110
44,1190,101
44,1200,109
44,1201,110
44,1203,101
44,1213,109
44,1214,110
44,1216,101
44,1226,109
44,1227,110
44,1229,101
44,1239,109
44,1240,110
44,1242,101
44,1252,109
44,1253,110
44,1255,101
44,1265,109
44,1266,110
44,1268,101
44,1278,109
44,1279,110
44,1281,101
44,1291,109
44,1292,110
44,1294,101
44,1304,109
44,1305,110
44,1307,101
44,1317,109
44,1318,110
44,1320,101
44,1330,109
44,1331,110
44,1333,101
44,1343,109
44,1344,110
44,1346,101
44,1356,109
44,1357,110
44,1359,101
44,1369,109
44,1370,110
44,1372,101
44,1382,110
44,1384,101
44,1394,110
44,1396,101
44,1406,110
44,1408,101
44,1418,110
44,1420,101
44,1430,110
44,1432,101
44,1441,110
44,1443,101
44,1452,110
44,1454,101
44,1462,110
44,1464,101
44,1472,110
44,1474,101
44,1482,110
44,1484,101
44,1492,110
44,1494,101
44,1503,101
44,1512,101
44,1521,101
44,1530,101
44,1539,101
44,1547,101
44,1555,101
44,1563,101
44,1571,101
44,1579,101
44,1587,101
44,1595,101
44,1603,101
44,1611,101
44,1619,101
44,1627,101
44,1635,101
44,1643,101
44,1651,101
44,1659,101
44,1667,101
44,1675,101
44,1683,101
44,1691,101
44,1699,101
44,1707,101
44,1715,101
44,1723,101
44,1731,101
44,1739,101
44,1747,101
44,1755,101
44,1763,101
44,1771,101
44,1779,101
44,1787,101
44,1795,101
44,1803,101
44,1811,101
44,1819,101
44,1827,101
44,1835,101
44,1843,101
44,1851,101
44,1859,101
44,1867,101
44,1875,101
44,1883,101
44,1892,101
44,1901,101
44,1910,101
44,1919,101
44,1928,101
44,1937,101
44,1946,101
44,1955,101
44,1964,101
44,1973,101
44,1982,101
44,1991,101
44,2000,101
44,2010,101
44,2020,101
44,2030,101
44,2040,101
44,2050,101
44,2060,101
