camera_id,detect_id,object_id
41,710,3
41,711,4
41,712,5
41,713,6
41,714,7
41,715,8
41,716,9
41,717,10
41,720,0
41,721,1
41,726,3
41,727,4
41,728,5
41,729,6
41,730,7
41,731,8
41,732,9
41,733,10
41,736,0
41,737,1
41,742,3
41,743,4
41,744,5
41,745,6
41,746,7
41,747,8
41,748,9
41,749,10
41,752,0
41,753,1
41,758,3
41,759,4
41,760,5
41,761,6
41,762,7
41,763,8
41,764,9
41,765,10
41,768,0
41,769,1
41,774,3
41,775,4
41,776,5
41,777,6
41,778,7
41,779,8
41,780,9
41,781,10
41,784,0
41,785,1
41,790,3
41,791,4
41,792,5
41,793,6
41,794,7
41,795,8
41,796,9
41,797,10
41,800,0
41,801,1
41,806,3
41,807,4
41,808,5
41,809,6
41,810,7
41,811,8
41,812,9
41,813,10
41,816,0
41,817,1
41,822,3
41,823,4
41,824,5
41,825,6
41,826,7
41,827,8
41,828,9
41,829,10
41,832,0
41,833,1
41,838,3
41,839,4
41,840,5
41,841,6
41,842,7
41,843,8
41,844,9
41,845,10
41,849,0
41,850,1
41,855,3
41,856,4
41,857,5
41,858,6
41,859,7
41,860,8
41,861,9
41,862,10
41,866,0
41,867,1
41,872,3
41,873,4
41,874,5
41,875,6
41,876,7
41,877,8
41,878,9
41,879,10
41,883,0
41,884,1
41,889,3
41,890,4
41,891,5
41,892,6
41,893,7
41,894,8
41,895,9
41,896,10
41,900,0
41,901,1
41,906,3
41,907,4
41,908,5
41,909,6
41,910,7
41,911,8
41,912,9
41,913,10
41,917,0
41,918,1
41,923,3
41,924,4
41,925,5
41,926,6
41,927,7
41,928,8
41,929,9
41,930,10
41,934,0
41,935,1
41,940,3
41,941,4
41,942,5
41,943,6
41,944,7
41,945,8
41,946,9
41,947,10
41,950,1
41,955,3
41,956,4
41,957,5
41,958,6
41,959,7
41,960,8
41,961,9
41,962,10
41,965,1
41,970,3
41,971,4
41,972,5
41,973,6
41,974,7
41,975,8
41,976,9
41,977,10
41,980,1
41,985,3
41,986,4
41,987,5
41,988,6
41,989,7
41,990,8
41,991,9
41,992,10
41,995,1
41,1000,3
41,1001,4
41,1002,5
41,1003,6
41,1004,7
41,1005,8
41,1006,9
41,1007,10
41,1011,1
41,1016,3
41,1017,4
41,1018,5
41,1019,6
41,1020,7
41,1021,8
41,1022,9
41,1023,10
41,1027,1
41,1032,3
41,1033,4
41,1034,5
41,1035,6
41,1036,7
41,1037,8
41,1038,9
41,1039,10
41,1044,1
41,1049,3
41,1050,4
41,1051,5
41,1052,6
41,1053,7
41,1054,8
41,1055,9
41,1056,10
41,1061,1
41,1066,3
41,1067,4
41,1068,5
41,1069,6
41,1070,7
41,1071,8
41,1072,9
41,1073,10
41,1078,1
41,1083,3
41,1084,4
41,1085,5
41,1086,6
41,1087,7
41,1088,8
41,1089,9
41,1090,10
41,1095,1
41,1100,3
41,1101,4
41,1102,5
41,1103,6
41,1104,7
41,1105,8
41,1106,9
41,1107,10
41,1112,1
41,1117,3
41,1118,4
41,1119,5
41,1120,6
41,1121,7
41,1122,8
41,1123,9
41,1124,10
41,1129,1
41,1134,3
41,1135,4
41,1136,5
41,1137,6
41,1138,7
41,1139,8
41,1140,9
41,1141,10
41,1146,1
41,1151,3
41,1152,4
41,1153,5
41,1154,6
41,1155,7
41,1156,8
41,1157,9
41,1158,10
41,1163,1
41,1168,3
41,1169,4
41,1170,5
41,1171,7
41,1172,8
41,1173,9
41,1174,10
41,1179,1
41,1184,3
41,1185,4
41,1186,5
41,1187,7
41,1188,8
41,1189,9
41,1190,10
41,1195,1
41,1199,3
41,1200,4
41,1201,5
41,1202,7
41,1203,8
41,1204,9
41,1205,10
41,1210,1
41,1214,3
41,1215,4
41,1216,5
41,1217,7
41,1218,8
41,1219,9
41,1220,10
41,1225,1
41,1229,3
41,1230,4
41,1231,5
41,1232,7
41,1233,8
41,1234,9
41,1235,10
41,1240,1
41,1244,3
41,1245,4
41,1246,5
41,1247,7
41,1248,8
41,1249,9
41,1250,10
41,1256,1
41,1260,3
41,1261,4
41,1262,5
41,1263,7
41,1264,8
41,1265,9
41,1266,10
41,1272,1
41,1276,3
41,1277,4
41,1278,5
41,1279,7
41,1280,8
41,1281,9
41,1282,10
41,1288,1
41,1292,3
41,1293,4
41,1294,5
41,1295,7
41,1296,8
41,1297,9
41,1298,10
41,1304,1
41,1308,3
41,1309,4
41,1310,5
41,1311,7
41,1312,8
41,1313,9
41,1314,10
41,1321,1
41,1325,3
41,1326,4
41,1327,5
41,1328,7
41,1329,8
41,1330,9
41,1331,10
41,1338,1
41,1342,3
41,1343,4
41,1344,5
41,1345,7
41,1346,8
41,1347,9
41,1348,10
41,1355,1
41,1359,3
41,1360,4
41,1361,5
41,1362,7
41,1363,8
41,1364,9
41,1365,10
41,1371,11
41,1374,1
41,1378,3
41,1379,4
41,1380,5
41,1381,7
41,1382,8
41,1383,9
41,1384,10
41,1390,11
41,1393,1
41,1397,3
41,1398,4
41,1399,5
41,1400,7
41,1401,8
41,1402,9
41,1403,10
41,1409,11
41,1412,1
41,1416,3
41,1417,4
41,1418,5
41,1419,7
41,1420,8
41,1421,9
41,1422,10
41,1428,11
41,1431,1
41,1435,3
41,1436,4
41,1437,5
41,1438,7
41,1439,8
41,1440,9
41,1441,10
41,1447,11
41,1450,1
41,1454,3
41,1455,4
41,1456,5
41,1457,7
41,1458,8
41,1459,9
41,1460,10
41,1466,11
41,1469,1
41,1473,3
41,1474,4
41,1475,5
41,1476,7
41,1477,8
41,1478,9
41,1479,10
41,1485,11
41,1488,1
41,1492,3
41,1493,4
41,1494,5
41,1495,7
41,1496,8
41,1497,9
41,1498,10
41,1504,11
41,1507,1
41,1511,3
41,1512,4
41,1513,5
41,1514,7
41,1515,8
41,1516,9
41,1517,10
41,1523,11
41,1526,1
41,1530,3
41,1531,4
41,1532,5
41,1533,7
41,1534,8
41,1535,9
41,1536,10
41,1542,11
41,1545,1
41,1549,3
41,1550,4
41,1551,5
41,1552,7
41,1553,8
41,1554,9
41,1555,10
41,1561,11
41,1564,1
41,1568,3
41,1569,4
41,1570,5
41,1571,7
41,1572,8
41,1573,9
41,1574,10
41,1580,11
41,1583,1
41,1587,3
41,1588,4
41,1589,5
41,1590,7
41,1591,8
41,1592,9
41,1593,10
41,1599,11
41,1602,1
41,1606,3
41,1607,4
41,1608,5
41,1609,7
41,1610,8
41,1611,9
41,1612,10
41,1618,11
41,1621,1
41,1625,3
41,1626,4
41,1627,5
41,1628,7
41,1629,8
41,1630,9
41,1631,10
41,1637,11
41,1640,1
41,1644,3
41,1645,4
41,1646,5
41,1647,7
41,1648,8
41,1649,9
41,1650,10
41,1656,11
41,1659,1
41,1663,3
41,1664,4
41,1665,5
41,1666,7
41,1667,8
41,1668,9
41,1674,11
41,1677,1
41,1681,3
41,1682,4
41,1683,5
41,1684,7
41,1685,8
41,1686,9
41,1692,11
41,1695,1
41,1699,3
41,1700,4
41,1701,5
41,1702,7
41,1703,8
41,1704,9
41,1710,11
41,1713,1
41,1717,3
41,1718,4
41,1719,5
41,1720,7
41,1721,8
41,1722,9
41,1728,11
41,1731,1
41,1735,3
41,1736,4
41,1737,5
41,1738,7
41,1739,8
41,1740,9
41,1746,11
41,1749,1
41,1753,3
41,1754,4
41,1755,5
41,1756,7
41,1757,8
41,1758,9
41,1764,11
41,1767,1
41,1771,3
41,1772,4
41,1773,5
41,1774,7
41,1775,8
41,1776,9
41,1782,11
41,1785,1
41,1789,3
41,1790,4
41,1791,5
41,1792,7
41,1793,8
41,1794,9
41,1800,11
41,1803,1
41,1807,3
41,1808,4
41,1809,5
41,1810,7
41,1811,8
41,1812,9
41,1818,11
41,1821,1
41,1825,3
41,1826,4
41,1827,5
41,1828,7
41,1829,8
41,1830,9
41,1836,11
41,1839,1
41,1843,3
41,1844,4
41,1845,5
41,1846,7
41,1847,8
41,1848,9
41,1854,11
41,1858,1
41,1862,3
41,1863,4
41,1864,5
41,1865,7
41,1866,8
41,1867,9
41,1873,11
41,1877,1
41,1881,3
41,1882,4
41,1883,5
41,1884,7
41,1885,8
41,1886,9
41,1892,11
41,1896,1
41,1900,3
41,1901,4
41,1902,5
41,1903,7
41,1904,8
41,1905,9
41,1911,11
41,1915,1
41,1919,3
41,1920,4
41,1921,5
41,1922,7
41,1923,8
41,1924,9
41,1930,11
41,1934,1
41,1938,3
41,1939,4
41,1940,5
41,1941,7
41,1942,8
41,1943,9
41,1949,11
41,1953,1
41,1957,4
41,1958,5
41,1959,7
41,1960,8
41,1961,9
41,1967,11
41,1971,1
41,1975,4
41,1976,5
41,1977,7
41,1978,8
41,1979,9
41,1985,11
41,1989,1
41,1993,4
41,1994,5
41,1995,7
41,1996,8
41,1997,9
41,2003,11
41,2007,1
41,2011,4
41,2012,5
41,2013,7
41,2014,8
41,2015,9
41,2021,11
41,2025,1
41,2029,4
41,2030,5
41,2031,7
41,2032,8
41,2033,9
41,2039,11
41,2043,1
41,2047,4
41,2048,5
41,2049,7
41,2050,8
41,2051,9
41,2056,11
41,2060,1
41,2064,4
41,2065,5
41,2066,7
41,2067,8
41,2068,9
41,2073,11
41,2077,1
41,2081,4
41,2082,5
41,2083,7
41,2084,8
41,2085,9
41,2090,11
41,2094,1
41,2098,4
41,2099,5
41,2100,7
41,2101,8
41,2102,9
41,2107,11
41,2111,1
41,2115,4
41,2116,5
41,2117,7
41,2118,8
41,2119,9
41,2124,11
41,2127,12
41,2129,1
41,2133,4
41,2134,5
41,2135,7
41,2136,8
41,2137,9
41,2142,11
41,2145,12
41,2147,1
41,2151,4
41,2152,5
41,2153,7
41,2154,8
41,2155,9
41,2160,11
41,2163,12
41,2165,1
41,2169,4
41,2170,5
41,2171,7
41,2172,8
41,2173,9
41,2178,11
41,2181,12
41,2183,1
41,2187,4
41,2188,5
41,2189,7
41,2190,8
41,2191,9
41,2196,11
41,2199,12
41,2201,1
41,2205,4
41,2206,5
41,2207,7
41,2208,8
41,2209,9
41,2214,11
41,2217,12
41,2219,1
41,2223,4
41,2224,5
41,2225,7
41,2226,8
41,2227,9
41,2232,11
41,2235,12
41,2238,1
41,2242,4
41,2243,5
41,2244,7
41,2245,8
41,2246,9
41,2251,11
41,2254,12
41,2257,1
41,2261,4
41,2262,5
41,2263,7
41,2264,8
41,2265,9
41,2270,11
41,2273,12
41,2276,1
41,2280,4
41,2281,5
41,2282,7
41,2283,8
41,2284,9
41,2289,11
41,2292,12
41,2295,1
41,2299,4
41,2300,5
41,2301,7
41,2302,8
41,2303,9
41,2308,11
41,2311,12
41,2314,1
41,2318,4
41,2319,5
41,2320,7
41,2321,8
41,2322,9
41,2326,11
41,2329,12
41,2332,1
41,2336,4
41,2337,5
41,2338,7
41,2339,8
41,2340,9
41,2344,11
41,2347,12
41,2349,13
41,2351,1
41,2355,4
41,2356,5
41,2357,7
41,2358,8
41,2359,9
41,2363,11
41,2366,12
41,2368,13
41,2370,1
41,2374,4
41,2375,5
41,2376,7
41,2377,8
41,2378,9
41,2382,11
41,2385,12
41,2387,13
41,2389,1
41,2393,4
41,2394,5
41,2395,7
41,2396,8
41,2397,9
41,2401,11
41,2404,12
41,2406,13
41,2408,1
41,2412,4
41,2413,5
41,2414,7
41,2415,8
41,2416,9
41,2420,11
41,2423,12
41,2425,13
41,2427,1
41,2431,4
41,2432,5
41,2433,7
41,2434,8
41,2435,9
41,2439,11
41,2442,12
41,2444,13
41,2446,1
41,2450,4
41,2451,5
41,2452,7
41,2453,8
41,2454,9
41,2458,11
41,2461,12
41,2463,13
41,2465,1
41,2468,5
41,2469,7
41,2470,8
41,2471,9
41,2475,11
41,2478,12
41,2480,13
41,2482,1
41,2485,5
41,2486,7
41,2487,8
41,2488,9
41,2492,11
41,2495,12
41,2497,13
41,2499,1
41,2502,5
41,2503,7
41,2504,8
41,2505,9
41,2509,11
41,2512,12
41,2514,13
41,2516,1
41,2519,5
41,2520,7
41,2521,8
41,2522,9
41,2526,11
41,2529,12
41,2531,13
41,2533,1
41,2536,5
41,2537,7
41,2538,8
41,2539,9
41,2543,11
41,2546,12
41,2548,13
41,2550,1
41,2553,5
41,2554,7
41,2555,8
41,2556,9
41,2560,11
41,2563,12
41,2565,13
41,2567,1
41,2570,5
41,2571,7
41,2572,8
41,2573,9
41,2577,11
41,2580,12
41,2582,13
41,2584,1
41,2587,5
41,2588,7
41,2589,8
41,2590,9
41,2594,11
41,2597,12
41,2599,13
41,2601,1
41,2604,5
41,2605,7
41,2606,8
41,2607,9
41,2611,11
41,2614,12
41,2616,13
41,2618,1
41,2621,5
41,2622,7
41,2623,8
41,2624,9
41,2628,11
41,2631,12
41,2633,13
41,2636,1
41,2639,5
41,2640,7
41,2641,8
41,2642,9
41,2646,11
41,2649,12
41,2651,13
41,2654,1
41,2657,5
41,2658,7
41,2659,8
41,2660,9
41,2664,11
41,2667,12
41,2669,13
41,2672,1
41,2675,5
41,2676,7
41,2677,8
41,2678,9
41,2682,11
41,2685,12
41,2687,13
41,2690,1
41,2693,5
41,2694,7
41,2695,8
41,2696,9
41,2700,11
41,2703,12
41,2705,13
41,2708,1
41,2711,5
41,2712,7
41,2713,8
41,2714,9
41,2718,11
41,2721,12
41,2723,13
41,2726,1
41,2729,5
41,2730,7
41,2731,8
41,2732,9
41,2736,11
41,2739,12
41,2741,13
41,2744,1
41,2747,5
41,2748,7
41,2749,8
41,2750,9
41,2754,11
41,2757,12
41,2759,13
41,2762,1
41,2765,5
41,2766,7
41,2767,8
41,2768,9
41,2772,11
41,2775,12
41,2777,13
41,2780,1
41,2783,7
41,2784,8
41,2785,9
41,2789,11
41,2792,12
41,2794,13
41,2798,1
41,2801,7
41,2802,8
41,2803,9
41,2807,11
41,2810,12
41,2812,13
41,2816,1
41,2819,7
41,2820,8
41,2821,9
41,2825,11
41,2828,12
41,2830,13
41,2834,1
41,2837,7
41,2838,8
41,2839,9
41,2843,11
41,2846,12
41,2848,13
41,2852,1
41,2855,7
41,2856,8
41,2857,9
41,2861,11
41,2864,12
41,2866,13
41,2870,1
41,2873,7
41,2874,8
41,2875,9
41,2879,11
41,2882,12
41,2884,13
41,2888,1
41,2891,7
41,2892,8
41,2893,9
41,2897,11
41,2900,12
41,2902,13
41,2906,1
41,2909,7
41,2910,8
41,2911,9
41,2915,11
41,2918,12
41,2920,13
41,2924,1
41,2927,7
41,2928,8
41,2929,9
41,2933,11
41,2936,12
41,2938,13
41,2942,1
41,2945,7
41,2946,8
41,2947,9
41,2951,11
41,2954,12
41,2956,13
41,2960,1
41,2963,7
41,2964,8
41,2965,9
41,2969,11
41,2972,12
41,2974,13
41,2978,1
41,2981,7
41,2982,8
41,2983,9
41,2987,11
41,2990,12
41,2992,13
41,2996,1
41,2999,7
41,3000,8
41,3001,9
41,3005,11
41,3008,12
41,3010,13
41,3014,1
41,3017,7
41,3018,8
41,3019,9
41,3023,11
41,3026,12
41,3028,13
41,3032,1
41,3035,7
41,3036,8
41,3037,9
41,3041,11
41,3044,12
41,3046,13
41,3050,1
41,3053,7
41,3054,8
41,3055,9
41,3059,11
41,3062,12
41,3064,13
41,3068,1
41,3071,7
41,3072,8
41,3073,9
41,3077,11
41,3080,12
41,3082,13
41,3086,1
41,3089,7
41,3090,8
41,3091,9
41,3095,11
41,3098,12
41,3100,13
41,3104,1
41,3107,7
41,3108,8
41,3109,9
41,3113,11
41,3116,12
41,3118,13
41,3122,1
41,3125,7
41,3126,8
41,3127,9
41,3131,11
41,3134,12
41,3136,13
41,3140,1
41,3143,7
41,3144,8
41,3145,9
41,3149,11
41,3152,12
41,3154,13
41,3158,1
41,3161,7
41,3162,8
41,3163,9
41,3167,11
41,3170,12
41,3172,13
41,3176,1
41,3179,7
41,3180,8
41,3181,9
41,3185,11
41,3188,12
41,3190,13
41,3194,1
41,3197,7
41,3198,8
41,3199,9
41,3203,11
41,3206,12
41,3208,13
41,3213,1
41,3216,7
41,3217,8
41,3218,9
41,3222,11
41,3225,12
41,3227,13
41,3232,1
41,3235,7
41,3236,8
41,3237,9
41,3241,11
41,3244,12
41,3246,13
41,3250,14
41,3252,1
41,3255,7
41,3256,8
41,3257,9
41,3261,11
41,3263,12
41,3265,13
41,3269,14
41,3271,1
41,3274,7
41,3275,8
41,3276,9
41,3280,11
41,3282,12
41,3284,13
41,3288,14
41,3290,1
41,3293,7
41,3294,8
41,3295,9
41,3299,11
41,3301,12
41,3303,13
41,3307,14
41,3309,1
41,3312,7
41,3313,8
41,3314,9
41,3317,11
41,3319,12
41,3321,13
41,3325,14
41,3327,1
41,3330,7
41,3331,8
41,3332,9
41,3335,11
41,3337,12
41,3339,13
41,3343,14
41,3345,1
41,3348,7
41,3349,8
41,3350,9
41,3353,11
41,3355,12
41,3357,13
41,3361,14
41,3363,1
41,3366,7
41,3367,8
41,3368,9
41,3371,11
41,3373,12
41,3375,13
41,3379,14
41,3381,1
41,3384,7
41,3385,8
41,3386,9
41,3389,11
41,3391,12
41,3393,13
41,3397,14
41,3399,1
41,3402,7
41,3403,8
41,3404,9
41,3407,11
41,3409,12
41,3411,13
41,3415,14
41,3417,1
41,3420,7
41,3421,8
41,3422,9
41,3425,11
41,3427,12
41,3429,13
41,3433,14
41,3435,1
41,3438,7
41,3439,8
41,3440,9
41,3443,11
41,3445,12
41,3447,13
41,3451,14
41,3452,15
41,3454,1
41,3457,7
41,3458,8
41,3459,9
41,3462,11
41,3464,12
41,3466,13
41,3470,14
41,3471,15
41,3473,1
41,3476,7
41,3477,8
41,3478,9
41,3481,11
41,3483,12
41,3485,13
41,3489,14
41,3490,15
41,3492,1
41,3495,7
41,3496,8
41,3497,9
41,3500,11
41,3502,12
41,3504,13
41,3508,14
41,3509,15
41,3511,1
41,3514,7
41,3515,8
41,3516,9
41,3519,11
41,3521,12
41,3523,13
41,3527,14
41,3528,15
41,3530,1
41,3533,7
41,3534,8
41,3535,9
41,3538,11
41,3540,12
41,3542,13
41,3546,14
41,3547,15
41,3549,1
41,3552,7
41,3553,8
41,3554,9
41,3557,11
41,3559,12
41,3561,13
41,3565,14
41,3566,15
41,3568,1
41,3571,7
41,3572,8
41,3573,9
41,3576,11
41,3578,12
41,3580,13
41,3584,14
41,3585,15
41,3587,1
41,3590,7
41,3591,8
41,3592,9
41,3595,11
41,3597,12
41,3599,13
41,3603,14
41,3604,15
41,3606,1
41,3609,7
41,3610,8
41,3611,9
41,3614,11
41,3616,12
41,3618,13
41,3622,14
41,3623,15
41,3625,1
41,3628,7
41,3629,8
41,3630,9
41,3633,11
41,3635,12
41,3637,13
41,3641,14
41,3642,15
41,3644,1
41,3647,7
41,3648,8
41,3649,9
41,3652,11
41,3654,12
41,3656,13
41,3660,14
41,3661,15
41,3663,1
41,3666,7
41,3667,8
41,3668,9
41,3671,11
41,3673,12
41,3675,13
41,3679,14
41,3680,15
41,3682,1
41,3685,7
41,3686,8
41,3687,9
41,3690,11
41,3692,12
41,3694,13
41,3698,14
41,3699,15
41,3701,1
41,3704,7
41,3705,8
41,3706,9
41,3709,11
41,3711,12
41,3713,13
41,3717,14
41,3718,15
41,3720,1
41,3723,7
41,3724,8
41,3725,9
41,3728,11
41,3730,12
41,3732,13
41,3736,14
41,3737,15
41,3739,1
41,3742,7
41,3743,8
41,3746,11
41,3748,12
41,3750,13
41,3754,14
41,3755,15
41,3757,1
41,3760,7
41,3761,8
41,3764,11
41,3766,12
41,3767,13
41,3771,14
41,3772,15
41,3774,1
41,3777,7
41,3778,8
41,3781,11
41,3783,12
41,3784,13
41,3788,14
41,3789,15
41,3791,1
41,3794,7
41,3795,8
41,3798,11
41,3800,12
41,3801,13
41,3805,14
41,3806,15
41,3808,1
41,3811,7
41,3812,8
41,3815,11
41,3817,12
41,3818,13
41,3822,14
41,3823,15
41,3825,1
41,3828,7
41,3829,8
41,3832,11
41,3834,12
41,3835,13
41,3839,14
41,3840,15
41,3842,1
41,3845,7
41,3846,8
41,3849,11
41,3851,12
41,3852,13
41,3856,14
41,3857,15
41,3859,1
41,3862,7
41,3863,8
41,3866,11
41,3868,12
41,3869,13
41,3873,14
41,3874,15
41,3876,1
41,3879,7
41,3880,8
41,3883,11
41,3885,12
41,3886,13
41,3890,14
41,3891,15
41,3893,1
41,3896,7
41,3897,8
41,3900,11
41,3902,12
41,3903,13
41,3907,14
41,3908,15
41,3910,1
41,3913,7
41,3914,8
41,3917,11
41,3919,12
41,3920,13
41,3924,14
41,3925,15
41,3927,1
41,3930,7
41,3931,8
41,3934,11
41,3936,12
41,3937,13
41,3941,14
41,3942,15
41,3944,1
41,3947,7
41,3948,8
41,3951,11
41,3953,12
41,3954,13
41,3958,14
41,3959,15
41,3961,1
41,3964,7
41,3965,8
41,3968,11
41,3970,12
41,3971,13
41,3975,14
41,3976,15
41,3978,1
41,3981,7
41,3982,8
41,3985,11
41,3987,12
41,3988,13
41,3992,14
41,3993,15
41,3995,1
41,3998,7
41,3999,8
41,4002,11
41,4004,12
41,4005,13
41,4009,14
41,4010,15
41,4012,1
41,4015,7
41,4016,8
41,4019,11
41,4021,12
41,4025,14
41,4026,15
41,4028,1
41,4031,7
41,4032,8
41,4035,11
41,4037,12
41,4041,14
41,4042,15
41,4044,1
41,4047,7
41,4048,8
41,4051,11
41,4053,12
41,4057,14
41,4058,15
41,4060,1
41,4063,7
41,4064,8
41,4067,11
41,4069,12
41,4073,14
41,4074,15
41,4076,1
41,4079,7
41,4080,8
41,4083,11
41,4085,12
41,4088,14
41,4089,15
41,4091,1
41,4094,7
41,4095,8
41,4098,11
41,4100,12
41,4103,14
41,4104,15
41,4106,1
41,4109,7
41,4110,8
41,4113,11
41,4115,12
41,4118,14
41,4119,15
41,4121,1
41,4124,7
41,4125,8
41,4128,11
41,4130,12
41,4133,14
41,4134,15
41,4136,1
41,4139,7
41,4140,8
41,4143,11
41,4145,12
41,4148,14
41,4149,15
41,4151,1
41,4154,7
41,4155,8
41,4158,11
41,4160,12
41,4163,14
41,4164,15
41,4166,1
41,4169,7
41,4170,8
41,4173,11
41,4175,12
41,4178,14
41,4179,15
41,4181,1
41,4184,7
41,4185,8
41,4188,11
41,4190,12
41,4193,14
41,4194,15
41,4196,1
41,4199,7
41,4200,8
41,4203,11
41,4205,12
41,4208,14
41,4209,15
41,4211,1
41,4214,7
41,4215,8
41,4218,11
41,4220,12
41,4222,14
41,4223,15
41,4225,1
41,4228,7
41,4229,8
41,4232,11
41,4234,12
41,4236,14
41,4237,15
41,4239,1
41,4242,7
41,4243,8
41,4246,11
41,4248,12
41,4250,15
41,4253,1
41,4256,7
41,4257,8
41,4260,11
41,4262,12
41,4264,15
41,4267,1
41,4270,7
41,4271,8
41,4274,11
41,4276,12
41,4278,15
41,4281,1
41,4284,7
41,4285,8
41,4288,11
41,4290,12
41,4292,15
41,4296,1
41,4299,7
41,4300,8
41,4303,11
41,4305,12
41,4307,15
41,4312,1
41,4315,7
41,4316,8
41,4319,11
41,4321,12
41,4323,15
41,4328,1
41,4331,7
41,4332,8
41,4335,11
41,4337,12
41,4339,15
41,4344,1
41,4347,7
41,4348,8
41,4351,11
41,4353,12
41,4355,15
41,4360,1
41,4363,7
41,4364,8
41,4367,11
41,4369,12
41,4371,15
41,4376,1
41,4379,7
41,4380,8
41,4383,11
41,4385,12
41,4387,15
41,4392,1
41,4395,7
41,4396,8
41,4399,11
41,4401,12
41,4403,15
41,4408,1
41,4411,7
41,4412,8
41,4415,11
41,4417,12
